"Prod","App-DB-Cluster","Clipboard","ServerName 1"
"Prod","Rpt-DB-Cluster","Clipboard","ServerName 2"
"Prod","App-API-Server","Clipboard","ServerName 4"
"Prod","App-UI-Server","Clipboard","ServerName 4"
"Stage","App-DB-Cluster","Clipboard","ServerName 1"
"Stage","Rpt-DB-Cluster","Clipboard","ServerName 2"
"Stage","App-API-Server","Clipboard","ServerName 3"
"Stage","App-UI-Server","Clipboard","ServerName 4"
"Test","App-DB-Cluster","Clipboard","ServerName 1"
"Test","Rpt-DB-Cluster","Clipboard","ServerName 2"
"Test","App-API-Server","Clipboard","ServerName 3"
"Test","App-UI-Server","Clipboard","ServerName 4"
"Dev","App-DB-Cluster","Clipboard","ServerName 1"
"Dev","Rpt-DB-Cluster","Clipboard","ServerName 2"
"Dev","App-API-Server","Clipboard","ServerName 3"
"Dev","App-UI-Server","Clipboard","ServerName 4"
"Run","Get Active Path","Run","C:\Development\AHK\GetActivePath\GetActivefilePath.ahk"
"Run","AHK Script Hub","Run","C:\Development\AHK\Misc\AHKScriptHub.ahk"
"SendText","Type Gmail Address","SendInput","jeff.trusty@gmail.com"
"SendText","Type Jedi Text","SendInput","Remember, a Jedi can feel the Force flowing through him. You mean it controls your actions? Partially. But it also obeys your commands."

